"","cancer_type","feature","feature_group","features_clean","feature_group_name_proper","colors","feature_new","is_upper","feature_n","feature_ord"
"1","blood","cancer_blood_H3K36me3.human","histones","H3K36me3","HM","#EFC000","H3K36me3",0,"H3K36me3","H3K36me3"
"2","blood","upper_Direct_Repeat","sec_str","upper_Direct_Repeat","non-B DNA","#A73030","upper_Direct_Repeat",1,"Direct_Repeat","upper_Direct_Repeat"
"3","blood","upper_G_quadruplex","sec_str","upper_G_quadruplex","non-B DNA","#A73030","upper_G_quadruplex",1,"G_quadruplex","upper_G_quadruplex"
"4","blood","upper_Z_DNA_Motif","sec_str","upper_Z_DNA_Motif","non-B DNA","#A73030","upper_Z_DNA_Motif",1,"Z_DNA_Motif","upper_Z_DNA_Motif"
"5","blood","X5UTR","reg","X5UTR","region","#7AA6DC","X5UTR",0,"X5UTR","X5UTR"
"6","bone","cancer_bone_DNase_seq","chromatin","DNase_seq","DNase","#0073C2","DNase",0,"DNase","DNase"
"7","bone","cancer_liver_CTCF.human","tf","CTCF","TF","#8F7700","CTCF",0,"CTCF","CTCF"
"8","bone","codingExons","reg","codingExons","region","#7AA6DC","codingExons",0,"codingExons","codingExons"
"9","bone","Direct_Repeat","sec_str","Direct_Repeat","non-B DNA","#A73030","Direct_Repeat",0,"Direct_Repeat","Direct_Repeat"
"10","bone","G_quadruplex","sec_str","G_quadruplex","non-B DNA","#A73030","G_quadruplex",0,"G_quadruplex","G_quadruplex"
"11","bone","Mirror_Repeat","sec_str","Mirror_Repeat","non-B DNA","#A73030","Mirror_Repeat",0,"Mirror_Repeat","Mirror_Repeat"
"12","bone","promoters","reg","promoters","region","#7AA6DC","promoters",0,"promoters","promoters"
"13","bone","upper_codingExons","reg","upper_codingExons","region","#7AA6DC","upper_codingExons",1,"codingExons","upper_codingExons"
"14","bone","upper_Direct_Repeat","sec_str","upper_Direct_Repeat","non-B DNA","#A73030","upper_Direct_Repeat",1,"Direct_Repeat","upper_Direct_Repeat"
